Time,winner,loser,behavior
35242,1,2,C
35254,1,2,T
35265,1,2,T
35271,1,2,T
35273,1,2,C
35286,1,3,C
35295,1,2,T
35316,1,2,T
35317,1,3,C
35320,1,4,T
35322,1,3,C
35324,1,3,T
35324,1,2,T
35326,1,4,T
35330,1,3,T
35332,1,4,T
35332,1,3,T
35337,1,3,T
35342,1,2,T
35345,1,4,T
35350,1,4,T
35351,1,2,T
35353,1,4,C
35364,1,2,T
35370,1,2,C
35373,1,3,C
35380,1,4,T
35388,1,2,T
35389,1,4,T
35402,1,2,T
35407,1,3,T
35408,1,2,C
35409,1,3,T
35412,1,2,T
35420,1,2,C
35431,1,3,T
35434,1,2,T
35438,1,2,T
35447,1,2,T
35450,1,2,T
35456,1,2,T
35463,1,3,C
35464,1,4,T
35469,1,3,T
35474,1,3,C
35480,1,3,T
35488,1,3,T
35489,1,2,T
35494,1,4,T
35503,1,2,T
35508,1,4,T
35512,1,3,T
35518,1,3,T
35533,2,4,B
35535,1,2,T
35544,1,2,C
35558,1,3,C
35563,1,2,T
35595,1,3,T
35604,1,3,T
35606,1,4,T
35621,1,2,C
35628,4,3,T
35639,1,4,T
35641,1,2,T
35649,1,3,T
35662,1,2,T
35663,1,2,T
35665,1,3,T
35666,4,3,T
35677,2,3,T
35686,1,3,T
35688,1,3,C
35691,1,3,C
35692,1,2,T
35693,1,3,T
35695,1,2,T
35705,1,2,T
35709,1,4,T
35711,1,2,T
35713,1,2,T
35736,1,2,T
35742,2,4,T
35743,2,4,T
35748,1,4,T
35758,1,3,C
35759,1,3,T
35768,1,2,T
35772,1,2,T
35775,1,3,T
35779,1,3,C
35784,1,3,T
35790,1,2,T
35792,1,3,T
35797,1,2,T
35800,1,3,T
35804,1,2,T
35817,1,3,T
35828,1,3,C
35829,1,2,T
35831,1,3,C
35836,1,2,T
35851,1,2,T
35865,1,2,T
35879,1,4,T
35886,1,2,C
35896,1,4,T
35909,1,2,T
35910,1,2,C
35915,1,3,T
35920,1,2,T
35926,1,2,T
35928,1,2,T
35934,1,2,T
35935,1,3,T
35943,1,4,T
35945,1,2,C
35959,1,2,C
35963,1,4,T
35964,2,3,T
35979,2,4,T
36006,1,4,T
36012,1,4,T
36018,1,4,T
36020,1,2,T
36026,1,2,T
36032,2,3,T
36039,1,2,T
36039,1,2,T
36044,1,2,T
36047,1,2,T
36066,1,3,C
36069,1,2,T
36080,1,3,C
36085,2,4,T
36093,1,3,T
36095,1,2,T
36104,1,3,T
36115,1,4,T
36119,1,4,T
36126,1,2,T
36156,1,2,T
36173,1,2,T
36176,1,4,T
36177,1,2,T
36186,1,2,C
36190,1,2,C
36191,1,4,T
36195,1,3,T
36198,1,3,T
36212,1,4,T
36224,1,2,T
36226,1,4,T
36233,1,2,T
36239,1,2,T
36256,2,4,T
36256,1,2,T
36260,1,3,T
36261,1,4,C
36265,1,2,T
36266,1,3,T
36272,1,3,T
36275,1,2,T
36276,1,4,T
36281,2,3,T
36290,1,2,T
36291,1,2,T
36297,1,4,T
36302,1,2,T
36305,1,4,T
36307,1,2,C
36309,1,2,C
36312,1,4,T
36315,1,2,T
36322,1,3,T
36327,1,4,T
36330,1,3,T
36337,3,4,T
36342,1,4,T
36342,1,2,T
36344,1,2,C
36345,1,3,T
36347,1,2,T
36355,2,3,T
36359,1,2,T
36366,1,4,T
36369,1,2,T
36370,1,4,T
36388,1,2,T
36393,1,2,T
36395,1,2,T
36405,2,4,T
36408,1,4,T
36412,1,2,T
36414,1,2,T
36419,2,4,T
36421,1,2,T
36427,1,2,T
36428,1,4,T
36433,1,2,C
36438,1,2,T
36440,1,3,T
36441,1,2,T
36445,1,2,T
36451,1,2,T
36454,1,4,T
36468,1,4,T
36472,1,4,T
36474,4,3,T
36477,1,2,T
36479,1,2,T
36486,1,2,T
36487,1,3,T
36497,1,4,T
36502,1,2,T
36512,1,4,T
36515,1,4,T
36521,1,2,C
36527,1,4,T
36535,1,3,C
36548,1,2,T
36600,1,2,C
36605,1,4,T
36608,1,3,C
36611,1,3,C
36613,1,2,T
36615,1,2,T
36617,1,4,T
36627,1,4,T
36631,1,3,T
36632,1,2,T
36640,1,3,T
36642,1,2,C
36649,1,3,T
36650,1,2,T
36659,1,3,T
36661,1,2,T
36663,1,4,T
36666,1,2,T
36667,1,2,T
36679,1,2,T
36688,1,2,T
36695,1,2,T
36696,1,2,T
36700,1,3,T
36721,1,4,C
36722,1,3,C
36724,1,4,C
36725,1,2,C
36742,1,4,T
36743,1,4,C
36745,1,4,T
36754,1,2,T
36755,1,4,T
36760,1,4,T
36764,1,4,T
36768,1,3,T
36769,1,2,T
36773,1,2,T
36783,1,2,T
36784,1,4,T
36788,1,3,T
36792,1,2,C
36795,1,4,T
36801,1,3,T
36803,1,2,T
36811,1,4,T
36816,1,4,T
36818,1,4,T
36821,1,2,T
36822,1,4,T
36826,1,3,T
36834,1,2,T
36841,1,2,T
36843,1,2,C
36849,1,2,T
36852,1,2,T
36856,1,4,T
36857,1,2,T
36865,1,4,T
36875,1,4,C
36892,1,4,C
36898,1,4,C
36901,1,3,T
36903,1,3,T
36905,1,3,C
36908,1,2,C
36915,1,4,C
36917,1,2,C
36922,1,4,T
36925,1,2,T
36927,1,2,C
36929,1,3,T
36930,1,2,C
36932,1,2,C
36935,1,4,C
36940,1,4,C
36945,1,2,C
36949,1,4,T
36954,1,4,C
36959,1,4,T
36979,1,4,T
36985,2,3,T
36990,1,3,C
37000,1,2,C
37002,1,3,T
37006,1,3,T
37011,1,2,C
37013,2,3,T
37025,1,3,T
37026,1,2,C
37030,1,3,C
37038,1,2,C
37051,1,2,C
37054,1,4,T
37066,2,3,T
37070,1,4,C
37071,1,2,C
37073,1,2,C
37081,1,4,C
37093,1,4,C
37094,1,3,T
37097,1,3,C
37099,1,2,T
37107,1,2,C
37109,1,4,T
37110,1,2,T
37114,1,2,T
37118,1,4,T
37120,1,2,C
37139,1,4,C
37144,1,4,T
37145,1,2,T
37147,1,2,T
37148,1,3,C
37157,1,2,C
37161,2,4,T
37163,1,4,T
37164,1,2,T
37163,1,3,T
37166,1,4,T
37175,1,4,C
37177,1,2,T
37189,1,3,C
37197,1,4,C
37199,1,3,C
37202,1,3,T
37210,1,3,T
37212,1,2,C
37225,1,2,C
37235,1,2,C
37238,1,4,C
37240,1,2,C
37250,1,2,T
37265,1,4,T
37280,1,2,T
37287,1,3,C
37289,1,2,C
37290,1,4,T
37307,1,2,C
37314,1,4,C
37338,1,4,T
37346,1,2,T
37367,1,2,C
37390,3,4,T
37393,3,4,T
37394,1,2,C
37395,3,4,T
37395,1,3,C
37402,1,2,C
37409,1,3,C
37410,1,2,T
37429,1,4,T
37438,1,4,T
37441,1,2,C
37442,1,4,T
37445,1,2,C
37450,1,3,T
37454,1,3,C
37472,1,2,T
37497,1,4,T
37499,1,4,C
37501,1,4,C
37513,1,3,T
37530,2,3,T
37537,1,4,C
37539,1,3,T
37544,1,3,T
37545,1,2,T
37569,1,2,T
37570,1,4,T
37578,1,2,T
37580,1,3,T
37597,1,4,T
37602,1,2,T
37603,1,3,T
37605,1,4,T
37608,2,4,T
37612,1,4,T
37613,1,3,T
37614,1,4,T
37622,1,2,T
37626,1,3,T
37636,1,2,C
37641,1,2,T
37643,1,3,T
37645,1,4,T
37660,1,4,T
37662,1,3,T
37663,1,2,T
37676,1,2,T
37684,1,2,C
37685,1,4,T
37686,1,3,T
37689,1,3,T
37696,1,2,T
37699,1,2,T
37702,1,3,T
37706,1,3,T
37708,1,2,T
37712,1,2,T
37716,1,4,T
37719,1,2,T
37725,1,2,T
37726,1,3,T
37729,1,2,T
37744,1,2,T
37745,1,4,T
37748,1,2,T
37757,1,2,T
37762,1,3,T
37765,1,4,T
37776,1,2,T
37777,1,3,T
37780,1,3,T
37781,1,2,T
37783,1,4,T
37788,1,2,T
37794,1,2,T
37807,1,2,C
37808,1,4,T
37836,1,2,C
37851,1,4,B
37856,1,4,T
37859,1,2,T
37862,1,3,T
37865,1,4,T
37867,1,4,T
37871,1,3,T
37871,1,2,T
37873,1,4,T
37878,1,2,T
37880,1,2,T
37881,1,4,T
37883,1,2,T
37891,1,2,T
37892,1,4,T
37893,1,4,T
37899,1,4,T
37915,2,3,T
37917,1,3,T
37918,1,2,T
37919,1,4,T
37921,1,2,T
37934,3,4,T
37937,1,4,T
37939,1,4,T
37945,1,2,C
37946,1,4,T
37948,1,3,T
37950,1,3,T
37955,1,2,T
37963,1,4,T
37964,1,2,T
37972,1,4,T
37973,1,2,T
37974,1,4,T
37980,1,2,T
37984,1,2,C
37985,1,2,C
37989,1,4,T
38002,1,2,T
38004,1,4,T
38004,1,3,T
38005,1,2,C
38009,1,3,T
38015,1,2,T
38022,1,4,T
38034,1,4,T
38037,1,2,T
38037,1,3,T
38039,1,4,T
38041,1,4,T
38045,3,4,T
38050,1,3,T
38059,1,4,T
38061,2,3,T
38072,1,4,C
38074,1,3,T
38075,1,2,T
38106,1,2,C
38107,1,2,T
38116,1,4,T
38118,1,4,T
38120,1,4,T
38120,1,2,T
38123,1,4,T
38125,1,2,T
38127,1,2,T
38129,1,3,T
38131,1,2,T
38135,2,4,T
38147,4,2,T
38153,1,3,T
38156,1,2,C
38164,1,2,T
38172,1,3,T
38174,1,4,T
38176,1,4,T
38182,1,2,T
38188,1,2,T
38190,1,2,T
38192,1,2,T
38198,2,4,T
38202,1,2,T
38203,1,4,T
38204,1,3,T
38211,1,3,T
38213,1,2,C
38238,1,3,T
38241,1,3,T
38246,1,4,T
38247,1,2,T
38254,1,2,T
38266,1,2,T
38269,1,4,T
38280,1,2,T
38284,1,2,C
38284,1,3,T
38288,1,3,C
38298,1,3,T
38304,1,2,T
38307,1,3,T
38334,1,4,C
38334,1,2,T
38336,1,3,T
38346,1,2,T
38349,1,4,T
38357,1,2,T
38364,1,2,T
38370,1,2,T
38382,1,2,T
38383,1,4,T
38385,1,2,T
38403,1,3,T
38405,1,3,T
38412,1,4,T
38413,1,4,T
38415,1,3,C
38415,1,2,T
38416,1,4,T
38423,1,4,T
38432,1,4,T
38435,1,2,T
38436,1,3,T
38440,1,3,T
38463,1,2,C
38463,1,4,T
38465,1,2,C
38466,1,3,C
38469,1,2,T
38474,1,2,T
38476,1,3,T
38480,1,4,T
38481,4,2,T
38484,2,4,T
38492,1,2,T
38494,1,3,T
38494,1,4,T
38499,1,4,T
38505,1,2,T
38507,1,3,T
38515,1,2,C
38519,1,4,T
38520,1,2,T
38525,1,4,T
38540,1,4,T
38542,1,2,T
38543,1,3,T
38546,1,2,T
38550,1,2,T
38552,1,2,T
38561,2,3,T
38566,1,4,T
38568,1,3,T
38573,1,4,T
38578,1,2,T
38581,1,2,T
38583,1,2,T
38589,1,3,T
38597,1,4,T
38597,1,3,T
38599,1,2,T
38610,1,4,T
38620,1,4,C
38621,1,3,T
38623,1,2,T
38628,1,2,T
38633,1,2,T
38640,1,2,T
38641,1,4,T
38645,1,4,T
38646,1,2,T
38651,1,2,T
38657,1,4,T
38675,1,2,T
38676,1,4,T
38678,1,3,T
38679,1,2,T
38692,1,2,T
38709,1,4,T
38710,1,2,C
38712,1,3,T
38719,1,4,T
38719,1,2,T
38720,1,3,T
38725,1,4,T
38730,1,2,T
38733,1,4,T
38745,1,4,T
38751,1,2,T
38752,1,2,T
38761,1,4,C
38764,1,2,C
38770,2,3,T
38776,1,3,T
38777,1,3,T
38778,1,4,T
38782,1,3,T
38783,1,2,T
38796,1,4,T
38801,2,3,T
38804,1,3,T
38812,1,2,T
38813,1,4,T
38815,1,4,T
38822,1,4,T
38823,1,3,T
38826,1,4,T
38826,1,2,T
38831,1,2,T
38840,1,2,T
38842,1,3,T
38845,1,2,T
38857,1,2,T
38859,1,4,C
38876,1,2,T
38885,1,3,T
38891,1,3,T
38893,1,3,C
38896,1,2,T
38902,1,2,T
38909,1,2,T
38911,1,4,T
38913,1,2,T
38914,1,3,T
38941,1,4,T
38951,1,3,T
38957,1,2,T
38959,1,3,T
38966,1,4,T
38970,1,2,T
38973,1,4,T
38983,1,2,T
38985,1,3,T
38987,1,3,T
39021,1,2,T
39021,1,4,T
39022,1,2,T
39037,1,4,T
39049,1,2,T
39052,1,4,T
39061,1,4,T
39063,1,4,T
39063,1,4,C
39066,1,2,T
39070,1,4,T
39077,1,2,T
39080,1,3,C
39084,1,3,T
39098,1,4,C
39101,1,4,T
39102,1,2,C
39103,1,4,T
39111,1,4,T
39121,1,2,T
39121,1,2,C
39129,1,4,C
39131,1,4,T
39134,1,4,T
39136,1,4,T
39143,1,4,T
39145,1,2,T
39148,1,2,T
39154,1,2,T
39158,1,4,T
39161,1,2,T
39162,1,2,T
39169,1,4,T
39173,1,4,T
39183,1,2,T
39187,1,4,C
39190,1,2,T
39193,1,4,C
39194,1,3,T
39196,1,4,T
39199,1,2,C
39200,1,4,T
39204,1,2,T
39217,1,2,T
39218,1,4,T
39219,1,2,C
39224,1,3,C
39224,1,2,T
39228,1,4,T
39229,1,2,C
39231,1,3,T
39233,1,3,C
39233,1,4,T
39238,1,2,C
39238,1,2,C
39242,1,4,C
39251,1,2,C
39253,1,2,T
39253,1,3,T
39260,1,3,T
39271,1,2,T
39284,1,4,T
39288,1,4,T
39289,1,3,T
39298,1,2,T
39301,1,2,T
39313,1,2,T
39328,1,2,T
39336,1,3,T
39336,1,2,T
39337,1,4,T
39344,1,2,T
39363,1,2,T
39371,1,4,T
39375,1,3,T
39381,1,3,C
39386,1,3,C
39390,1,2,T
39395,1,4,T
39412,1,3,T
39424,1,3,T
39444,1,4,T
39448,1,2,T
39454,1,3,T
39460,1,3,T
39460,1,2,T
39466,1,2,C
39468,1,3,T
39481,1,2,T
39489,1,2,T
39495,1,4,T
39499,1,2,T
39527,1,3,T
39540,1,2,T
39549,1,2,T
39557,1,2,T
39577,1,3,T
39581,1,4,T
39587,1,4,T
39608,1,3,T
39609,1,2,T
39625,1,2,T
39639,1,3,T
39651,1,2,T
39669,1,3,C
39714,1,2,T
39716,1,2,C
39720,1,2,C
39726,1,4,T
39736,1,2,T
39738,1,4,T
39753,1,2,T
39769,1,2,T
39783,1,2,T
39785,1,2,T
39821,1,4,T
39860,1,4,T
39860,1,2,T
39875,1,2,T
39909,1,3,T
39910,1,4,T
39915,1,4,T
39919,1,2,C
39954,1,3,T
39960,1,4,T
39972,1,2,T
39974,1,3,C
39981,1,2,T
39985,1,4,T
39996,1,4,T
39999,1,2,T
40003,2,3,T
40017,1,3,T
40030,1,2,T
40030,1,3,T
40033,1,3,C
40046,1,2,T
40048,1,3,T
40054,1,2,T
40057,1,4,T
40061,1,2,T
40069,1,3,T
40084,1,2,T
40086,1,3,T
40089,1,4,T
40090,1,2,T
40104,1,4,T
40115,1,2,T
40118,1,2,T
40125,1,2,T
40127,1,3,T
40146,1,3,T
40156,1,4,T
40179,1,3,T
40185,1,2,T
40203,1,2,C
40210,1,2,T
40239,1,3,T
40277,1,2,T
40285,1,2,T
40291,1,3,T
40307,1,3,T
40343,1,4,T
40343,1,3,T
40373,1,2,C
40412,1,3,T
40413,1,2,T
40415,1,4,T
40418,1,2,C
40435,1,2,T
40481,1,3,T
40482,1,2,C
40515,1,4,T
40516,1,2,T
40537,1,3,T
40564,1,4,T
40575,1,2,T
40584,1,4,T
40613,1,2,T
40619,1,2,T
40634,1,2,T
40636,1,3,T
40639,1,4,T
40651,1,2,T
40657,1,3,T
40685,1,2,T
40686,1,4,T
40703,1,2,T
40706,1,2,T
40711,1,3,T
40738,1,2,T
40742,1,3,T
40751,1,4,T
40767,1,3,T
40781,2,3,T
40806,1,3,T
40809,1,3,T
40819,1,4,T
40825,4,3,T
40835,1,4,T
40838,1,2,T
40842,1,2,C
40853,1,4,T
40858,1,4,T
40862,1,2,T
40864,1,2,T
40865,1,4,T
40874,1,2,T
40896,1,3,C
40899,1,2,C
40909,1,2,T
40933,1,3,T
40952,1,3,T
40958,1,2,C
40968,1,4,T
40976,1,4,T
40979,1,3,C
40981,1,2,T
40994,1,3,T
40994,1,2,T
41003,1,4,T
41019,1,2,T
41022,1,3,T
41045,1,4,T
41047,1,4,T
41051,1,3,T
41052,1,3,T
41066,1,3,T
41073,1,3,T
41081,1,3,T
41091,1,3,T
41110,1,2,T
41113,1,4,T
41114,1,3,T
41119,1,4,T
41151,1,4,T
41152,1,3,T
41155,1,2,T
41171,1,4,T
41189,1,4,T
41191,1,2,T
41192,1,4,T
41195,1,3,T
41203,1,2,T
41206,1,2,C
41216,1,4,T
41216,1,3,T
41225,1,2,T
41226,1,4,T
41232,1,2,T
41235,1,3,T
41235,1,4,T
41240,1,3,T
41244,1,3,C
41261,1,3,T
41273,1,2,T
41279,3,2,T
41281,1,3,T
41286,1,2,T
41296,1,3,T
41296,1,2,T
41313,1,4,T
41314,1,2,T
41320,1,4,T
41351,1,3,T
41368,1,3,T
41395,1,2,T
41403,1,3,T
41406,1,3,T
41417,1,2,C
41419,1,3,T
41419,1,4,T
41459,1,2,C
41468,1,2,T
41469,1,4,T
41475,1,3,T
41477,1,2,T
41500,1,4,T
41505,1,3,T
41506,1,2,T
41520,1,2,T
41544,1,3,T
41546,1,2,T
41550,1,2,T
41590,2,4,T
41599,1,4,T
41601,1,3,T
41621,1,3,T
41631,1,2,T
41633,1,4,T
41635,1,3,T
41643,1,4,T
41652,1,2,T
41659,1,4,T
41667,1,3,T
41668,1,3,T
41668,1,2,T
41700,1,4,T
41707,1,2,T
41711,1,4,T
41714,1,3,T
41716,1,2,T
41728,1,4,T
41728,1,2,T
41746,1,2,T
41748,1,3,T
41746,1,4,T
41751,1,3,T
41754,1,2,T
41754,1,2,T
41760,1,3,T
41778,1,3,T
41789,1,2,T
41791,1,3,T
41800,1,3,T
41814,1,3,T
41821,1,4,T
41848,1,3,T
41848,1,4,T
41851,1,3,T
41851,1,4,T
41856,1,3,T
41856,1,4,T
41874,1,3,T
41875,1,2,T
41889,1,3,T
41890,1,2,T
41911,1,2,T
41913,1,3,T
41918,1,3,T
41961,1,4,T
41965,1,2,T
41969,1,4,T
41970,1,4,T
41978,1,4,T
42010,1,4,T
42015,1,2,T
42016,1,2,T
42054,1,2,T
42054,1,4,T
42056,1,2,C
42057,1,3,T
42066,1,2,T
42074,1,2,T
42083,1,4,T
42084,1,2,T
42096,1,3,T
42129,1,2,T
42131,1,2,C
42140,1,2,T
42142,1,2,T
42145,1,4,T
42158,1,4,T
42159,1,3,T
42166,2,3,T
42201,1,4,T
42203,1,3,T
42205,1,2,T
42248,1,3,T
42259,2,3,T
42268,1,3,T
42282,1,4,T
42285,1,3,T
42285,1,2,T
42285,3,4,T
42296,1,4,T
42297,1,3,T
42315,1,4,T
42318,1,2,T
42320,1,3,T
42339,1,4,T
42343,1,3,T
42345,1,4,C
42345,1,3,T
42354,1,3,T
42356,1,2,T
42359,1,2,T
42362,2,3,T
42365,1,2,T
42367,1,2,T
42378,1,2,T
42379,1,3,C
42382,1,2,T
42385,1,3,T
42391,1,4,T
42392,1,3,T
42393,1,3,T
42397,1,4,T
42399,2,3,T
42402,3,2,T
42406,1,4,T
42407,1,3,T
42415,1,4,T
42425,1,3,T
42442,1,2,T
42442,1,3,T
42444,1,3,T
42447,1,4,T
42449,1,4,T
42462,2,4,T
42469,2,4,T
42476,1,4,C
42476,1,4,T
42481,1,2,T
42483,1,3,T
42483,1,2,T
42487,1,4,T
42489,1,2,T
42491,1,2,T
42495,3,4,T
42497,1,3,T
42515,4,2,T
42518,1,3,T
42524,2,3,T
42526,4,2,T
42528,1,2,T
42530,1,4,T
42532,1,2,T
42535,4,3,T
42536,4,3,T
42537,4,3,T
42538,1,4,T
42546,1,4,T
42548,4,3,T
42553,1,3,T
42554,1,2,T
42564,1,4,T
42576,1,2,T
42590,1,2,T
42596,4,3,T
42600,1,2,T
42606,1,3,T
42607,1,4,T
42609,1,2,T
42616,1,3,T
42621,1,4,T
42633,1,2,T
42636,2,3,T
42639,1,2,T
42641,1,3,T
42657,1,2,T
42662,1,2,T
42667,4,3,T
42669,1,3,T
42672,1,2,T
42673,1,4,T
42679,1,3,T
42686,1,4,T
42696,1,4,T
42703,1,2,T
42717,1,4,C
42706,1,4,T
42718,1,2,C
42721,1,3,T
42725,1,2,T
42727,1,4,T
42731,4,3,T
42739,4,3,T
42741,4,3,T
42743,4,3,T
42746,1,2,T
